attendance_id,student_id,course_id,class_date,is_present,late_minutes
AT0001,S0164,SCR004,2025-09-27,True,15.0
AT0002,S0190,PYT005,2026-01-24,True,4.0
AT0003,S0058,PYT001,2025-11-08,True,0.0
AT0004,S0174,CPP001,2025-11-01,True,10.0
AT0005,S0152,WEB001,2025-10-04,True,6.0
AT0006,S0008,SCR003,2026-01-10,True,17.0
AT0007,S0060,APP002,2025-10-04,True,1.0
AT0008,S0144,PYT003,2026-06-27,True,1.0
AT0009,S0108,PYT004,2026-05-02,True,3.0
AT0010,S0151,PYT005,2025-09-20,True,1.0
AT0011,S0195,PYT002,2026-04-25,True,0.0
AT0012,S0088,PYT005,2025-12-06,True,2.0
AT0013,S0056,EVT001,2025-11-08,True,7.0
AT0014,S0024,EVT003,2025-11-08,True,3.0
AT0015,S0092,EVT002,2026-01-31,True,0.0
AT0016,S0012,WEB002,2026-06-20,True,0.0
AT0017,S0032,EVT003,2025-10-25,True,14.0
AT0018,S0142,PYT006,2026-03-21,False,
AT0019,S0148,PYT003,2025-10-25,True,1.0
AT0020,S0012,PYT004,2026-02-14,True,5.0
AT0021,S0021,PYT004,2025-11-08,True,0.0
AT0022,S0098,PYT005,2026-05-09,True,0.0
AT0023,S0163,EVT002,2025-12-13,False,
AT0024,S0095,EVT002,2026-01-03,True,5.0
AT0025,S0172,PYT005,2025-10-25,True,3.0
AT0026,S0156,PYT002,2026-06-20,True,1.0
AT0027,S0187,PYT004,2025-12-13,False,
AT0028,S0119,EVT003,2026-01-31,True,14.0
AT0029,S0164,CPP001,2026-01-10,False,
AT0030,S0176,EVT001,2025-10-18,True,12.0
AT0031,S0059,SCR002,2026-02-28,True,1.0
AT0032,S0103,PYT005,2025-10-18,True,1.0
AT0033,S0055,CPP002,2026-02-28,True,1.0
AT0034,S0055,APP001,2026-04-11,True,2.0
AT0035,S0165,WEB002,2025-11-29,True,3.0
AT0036,S0068,PYT001,2026-01-24,True,8.0
AT0037,S0191,CPP001,2026-06-20,True,21.0
AT0038,S0068,CPP002,2026-04-25,True,1.0
AT0039,S0150,EVT003,2026-03-21,True,8.0
AT0040,S0057,PYT001,2026-06-06,True,6.0
AT0041,S0127,SCR003,2025-10-11,True,0.0
AT0042,S0029,PYT001,2025-12-06,True,0.0
AT0043,S0175,WEB001,2025-10-18,False,
AT0044,S0099,EVT003,2026-05-16,True,2.0
AT0045,S0136,PYT005,2026-06-27,True,1.0
AT0046,S0003,SCR004,2026-06-20,True,6.0
AT0047,S0193,PYT005,2026-03-14,True,10.0
AT0048,S0029,PYT006,2026-04-25,True,0.0
AT0049,S0041,WEB002,2025-09-20,True,7.0
AT0050,S0185,PYT005,2026-05-30,True,7.0
AT0051,S0196,PYT002,2026-06-06,True,3.0
AT0052,S0028,PYT006,2026-06-06,True,0.0
AT0053,S0156,PYT003,2025-12-06,True,0.0
AT0054,S0096,PYT002,2026-06-20,True,1.0
AT0055,S0200,APP002,2025-09-20,True,11.0
AT0056,S0154,EVT001,2026-05-23,True,2.0
AT0057,S0005,SCR004,2026-03-21,True,1.0
AT0058,S0079,PYT004,2025-10-18,True,1.0
AT0059,S0062,CPP002,2025-10-25,True,13.0
AT0060,S0022,APP001,2025-10-25,True,5.0
AT0061,S0195,CPP001,2025-11-22,False,
AT0062,S0033,APP001,2026-06-27,True,1.0
AT0063,S0043,PYT005,2026-06-13,False,
AT0064,S0156,WEB001,2026-01-03,True,8.0
AT0065,S0139,PYT003,2026-02-21,False,
AT0066,S0103,EVT002,2026-05-02,True,0.0
AT0067,S0133,WEB002,2025-11-15,True,2.0
AT0068,S0064,PYT004,2025-10-18,True,9.0
AT0069,S0087,SCR001,2026-06-27,True,3.0
AT0070,S0059,CPP002,2026-01-10,True,1.0
AT0071,S0002,SCR003,2025-10-18,True,2.0
AT0072,S0059,SCR003,2025-10-04,False,
AT0073,S0085,SCR003,2026-06-06,True,3.0
AT0074,S0061,PYT005,2026-05-23,True,2.0
AT0075,S0055,CPP001,2025-11-22,False,
AT0076,S0186,CPP002,2026-05-16,False,
AT0077,S0063,APP001,2026-04-11,True,3.0
AT0078,S0049,SCR004,2025-11-08,True,1.0
AT0079,S0169,WEB001,2026-03-21,True,4.0
AT0080,S0109,WEB001,2026-05-16,True,0.0
AT0081,S0187,SCR002,2025-11-08,True,11.0
AT0082,S0016,EVT003,2026-03-07,True,0.0
AT0083,S0028,PYT004,2025-12-27,True,21.0
AT0084,S0049,CPP001,2026-05-02,True,5.0
AT0085,S0036,WEB001,2025-12-20,True,1.0
AT0086,S0072,WEB002,2026-01-24,True,2.0
AT0087,S0020,WEB002,2026-06-27,True,5.0
AT0088,S0026,SCR002,2026-06-20,True,0.0
AT0089,S0004,SCR003,2026-01-17,True,1.0
AT0090,S0043,WEB001,2026-05-23,True,0.0
AT0091,S0124,PYT003,2026-04-11,True,5.0
AT0092,S0016,PYT002,2026-03-28,True,3.0
AT0093,S0001,EVT003,2026-01-31,True,5.0
AT0094,S0001,WEB002,2026-02-14,True,5.0
AT0095,S0109,CPP001,2026-05-23,True,13.0
AT0096,S0040,PYT003,2026-02-14,True,2.0
AT0097,S0056,SCR002,2026-06-20,True,12.0
AT0098,S0016,EVT001,2025-10-18,False,
AT0099,S0013,CPP002,2026-05-23,True,5.0
AT0100,S0129,APP002,2025-12-06,True,120.0
AT0101,S0015,APP002,2025-11-01,True,1.0
AT0102,S0048,SCR003,2025-10-25,True,11.0
AT0103,S0173,PYT004,2026-04-11,False,
AT0104,S0031,CPP002,2026-01-24,True,2.0
AT0105,S0149,CPP003,2025-10-11,True,6.0
AT0106,S0159,SCR003,2026-04-18,False,
