record_id,student_id,course_id,lesson_id,lesson_date,duration_minutes,completion_status,score,code_lines,error_count
LR00001,S0072,PYT006,3,2026-02-13,20,已完成,80.0,26,3.0
LR00002,S0152,EVT002,9,2026-01-21,45,进行中,,30,1.0
LR00003,S0148,WEB001,12,2025-11-27,60,已完成,54.0,36,0.0
LR00004,S0017,SCR001,1,2025-10-04,90,已完成,30.0,27,0.0
LR00005,S0062,CPP003,9,2025-11-12,50,未完成,,24,1.0
LR00006,S0102,PYT002,4,2026-05-16,75,已完成,68.0,30,2.0
LR00007,S0115,PYT006,12,2026-04-10,45,进行中,,31,1.0
LR00008,S0094,APP002,13,2026-01-20,55,未完成,,39,4.0
LR00009,S0051,CPP001,9,2026-04-05,55,已完成,87.0,27,8.0
LR00010,S0050,PYT003,9,2025-10-31,35,进行中,,32,8.0
LR00011,S0120,CPP003,14,2025-11-01,85,已完成,70.0,28,3.0
LR00012,S0121,SCR002,9,2026-05-31,50,已完成,69.0,30,1.0
LR00013,S0136,PYT006,2,2025-09-13,65,已完成,76.0,32,2.0
LR00014,S0112,PYT002,15,2025-10-27,90,已完成,82.0,31,0.0
LR00015,S0154,WEB002,10,2026-03-28,15,已完成,91.0,35,4.0
LR00016,S0103,CPP003,18,2026-01-24,30,已完成,90.0,31,2.0
LR00017,S0066,PYT006,6,2026-01-12,65,未完成,,25,1.0
LR00018,S0085,WEB002,18,2025-12-25,35,已完成,77.0,32,8.0
LR00019,S0110,PYT002,13,2025-11-06,55,已完成,58.0,25,0.0
LR00020,S0031,EVT003,16,2026-01-31,70,已完成,95.0,32,0.0
LR00021,S0162,SCR004,12,2025-09-29,30,未完成,,29,0.0
LR00022,S0107,SCR002,10,2026-05-16,25,已完成,82.0,28,10.0
LR00023,S0068,CPP001,8,2026-02-19,20,已完成,83.0,35,10.0
LR00024,S0078,CPP003,7,2026-04-09,65,进行中,,24,2.0
LR00025,S0118,CPP002,15,2025-12-27,30,未完成,,30,2.0
LR00026,S0183,EVT002,11,2026-05-16,15,已完成,78.0,28,1.0
LR00027,S0178,EVT003,15,2025-11-01,45,已完成,50.0,29,2.0
LR00028,S0018,WEB002,4,2025-11-26,40,已完成,68.0,27,1.0
LR00029,S0145,PYT003,11,2026-01-10,75,已完成,70.0,32,3.0
LR00030,S0191,EVT001,2,2025-11-19,85,未完成,,37,3.0
LR00031,S0176,SCR004,1,2025-09-30,25,已完成,85.0,26,2.0
LR00032,S0158,SCR002,23,2026-01-10,65,已完成,64.0,30,0.0
LR00033,S0023,SCR003,2,2025-10-11,50,未完成,,33,3.0
LR00034,S0078,CPP003,5,2026-01-03,80,已完成,71.0,34,4.0
LR00035,S0159,PYT004,8,2026-02-07,55,进行中,,33,4.0
LR00036,S0167,CPP001,5,2026-01-18,25,已完成,100.0,23,3.0
LR00037,S0012,SCR003,5,2025-09-28,35,进行中,,37,5.0
LR00038,S0058,SCR004,8,2026-05-03,25,已完成,61.0,26,2.0
LR00039,S0010,EVT002,14,2025-11-04,30,进行中,,22,1.0
LR00040,S0076,EVT003,12,2026-02-01,85,已完成,70.0,28,0.0
LR00041,S0177,SCR004,9,2025-10-21,70,已完成,44.0,22,0.0
LR00042,S0097,EVT003,13,2026-01-17,45,已完成,78.0,30,0.0
LR00043,S0111,APP001,9,2025-11-29,25,未完成,,37,2.0
LR00044,S0001,WEB002,8,2025-10-04,85,已完成,89.0,36,1.0
LR00045,S0050,PYT005,5,2026-05-02,20,未完成,,31,1.0
LR00046,S0177,PYT001,5,2026-01-22,20,已完成,79.0,36,11.0
LR00047,S0144,CPP002,12,2026-05-21,35,已完成,86.0,31,2.0
LR00048,S0197,WEB002,2,2026-03-07,80,已完成,85.0,36,0.0
LR00049,S0044,WEB002,1,2026-05-01,30,已完成,85.0,26,0.0
LR00050,S0017,PYT002,8,2026-03-26,55,未完成,,31,0.0
LR00051,S0135,WEB002,15,2025-11-08,30,已完成,43.0,25,1.0
LR00052,S0049,APP002,6,2026-03-21,75,已完成,100.0,30,0.0
LR00053,S0037,WEB002,13,2026-03-25,40,进行中,,30,4.0
LR00054,S0043,SCR001,11,2025-11-09,90,已完成,87.0,32,2.0
LR00055,S0039,PYT005,15,2025-12-13,15,已完成,88.0,30,
LR00056,S0189,SCR004,3,2026-02-24,40,已完成,85.0,34,5.0
LR00057,S0062,CPP002,7,2026-01-27,65,已完成,88.0,34,3.0
LR00058,S0057,SCR004,2,2026-04-18,80,已完成,82.0,34,7.0
LR00059,S0138,EVT003,11,2025-11-25,25,进行中,,29,8.0
LR00060,S0010,PYT004,5,2026-03-15,80,进行中,,28,1.0
LR00061,S0144,PYT004,9,2025-10-18,55,进行中,,27,0.0
LR00062,S0075,WEB002,23,2026-04-02,35,已完成,72.0,37,7.0
