assignment_id,student_id,course_id,submit_date,assignment_type,score,time_spent_minutes,attempt_count,submission_status
AS0001,S0008,CPP003,2025-12-25,项目作品,95,90,2,迟交
AS0002,S0100,SCR001,2026-01-02,填空题,96,50,2,已提交
AS0003,S0193,SCR003,2025-11-06,思维导图,80,35,1,已提交
AS0004,S0094,EVT001,2025-12-24,项目作品,75,25,1,已提交
AS0005,S0068,APP001,2026-02-22,思维导图,80,80,1,已提交
AS0006,S0157,EVT003,2025-11-12,编程题,67,70,1,迟交
AS0007,S0118,CPP003,2025-12-12,编程题,38,20,3,迟交
AS0008,S0173,PYT001,2026-02-22,选择题,89,45,3,迟交
AS0009,S0079,SCR004,2025-12-17,编程题,81,30,1,迟交
AS0010,S0131,EVT003,2026-04-17,思维导图,66,30,2,未提交
AS0011,S0148,EVT003,2026-04-19,填空题,54,120,1,需重做
AS0012,S0163,CPP001,2025-12-12,思维导图,80,35,4,已提交
AS0013,S0126,PYT006,2025-11-25,填空题,68,60,2,迟交
AS0014,S0116,CPP003,2025-10-12,编程题,63,10,1,已提交
AS0015,S0125,PYT001,2025-12-23,项目作品,83,120,1,已提交
AS0016,S0105,APP001,2026-04-15,项目作品,86,120,1,已提交
AS0017,S0043,SCR003,2025-09-30,填空题,97,55,3,已提交
AS0018,S0009,PYT005,2026-01-08,思维导图,81,55,2,已提交
AS0019,S0044,WEB002,2026-05-26,思维导图,72,25,1,未提交
AS0020,S0147,SCR004,2026-01-30,思维导图,74,70,5,已提交
AS0021,S0139,SCR002,2026-04-28,思维导图,87,40,1,已提交
AS0022,S0109,SCR004,2026-01-19,编程题,56,15,2,已提交
AS0023,S0116,PYT005,2026-03-12,选择题,74,100,2,已提交
AS0024,S0031,PYT004,2025-12-31,思维导图,63,70,1,未提交
AS0025,S0182,CPP003,2026-04-22,填空题,48,30,1,已提交
AS0026,S0001,PYT003,2025-12-29,选择题,68,70,3,需重做
AS0027,S0137,PYT005,2025-12-10,编程题,48,55,2,迟交
AS0028,S0075,CPP002,2026-01-29,思维导图,54,25,1,已提交
AS0029,S0035,WEB001,2025-10-15,编程题,98,30,1,已提交
AS0030,S0180,PYT001,2026-01-20,填空题,58,60,1,未提交
AS0031,S0064,EVT003,2026-05-23,填空题,72,50,1,已提交
AS0032,S0161,WEB001,2026-03-26,项目作品,67,20,1,已提交
AS0033,S0163,SCR003,2026-04-09,思维导图,93,50,2,已提交
AS0034,S0178,EVT002,2026-05-05,项目作品,100,60,3,已提交
AS0035,S0149,SCR001,2025-11-01,项目作品,77,70,1,已提交
AS0036,S0017,CPP001,2026-04-06,填空题,89,90,1,未提交
AS0037,S0055,APP001,2026-01-30,编程题,83,55,1,已提交
AS0038,S0087,CPP001,2025-11-20,思维导图,81,120,1,已提交
AS0039,S0088,SCR002,2025-10-08,选择题,71,100,1,已提交
AS0040,S0005,SCR004,2025-12-04,项目作品,76,100,2,需重做
AS0041,S0001,WEB001,2025-12-27,填空题,72,55,1,已提交
AS0042,S0041,PYT005,2025-11-01,编程题,76,50,2,已提交
AS0043,S0022,EVT002,2025-12-08,选择题,91,80,1,已提交
AS0044,S0161,PYT006,2026-01-12,项目作品,74,20,1,已提交
AS0045,S0181,SCR004,2025-09-15,填空题,48,120,1,已提交
AS0046,S0020,PYT001,2026-01-08,思维导图,63,100,3,已提交
AS0047,S0003,SCR001,2026-03-09,选择题,61,90,4,已提交
AS0048,S0178,PYT001,2026-05-17,选择题,81,45,1,迟交
AS0049,S0099,SCR003,2025-11-06,选择题,76,60,3,已提交
AS0050,S0095,PYT006,2025-11-24,项目作品,82,30,1,已提交
AS0051,S0165,PYT001,2025-10-20,思维导图,77,10,1,已提交
AS0052,S0157,PYT002,2026-04-28,编程题,57,40,2,未提交
AS0053,S0161,PYT001,2026-04-13,思维导图,78,100,1,未提交
AS0054,S0056,SCR003,2025-11-05,填空题,53,25,2,需重做
AS0055,S0151,EVT003,2026-03-13,项目作品,66,60,1,迟交
AS0056,S0036,PYT004,2026-02-03,选择题,71,45,1,已提交
AS0057,S0142,CPP003,2026-02-07,选择题,76,55,2,已提交
AS0058,S0053,APP002,2026-06-02,填空题,93,80,1,已提交
AS0059,S0076,SCR002,2026-01-15,项目作品,79,80,1,已提交
AS0060,S0029,PYT004,2026-05-28,思维导图,63,20,3,已提交
AS0061,S0136,SCR001,2026-03-18,编程题,69,30,1,需重做
AS0062,S0100,CPP002,2026-04-18,编程题,66,35,1,已提交
AS0063,S0196,APP001,2025-10-22,选择题,88,20,5,已提交
AS0064,S0004,PYT005,2026-01-03,选择题,70,15,2,已提交
AS0065,S0102,APP002,02/08/2026,思维导图,61,90,5,已提交
AS0066,S0109,EVT003,2025-10-27,思维导图,99,30,1,已提交
AS0067,S0072,SCR003,2026-02-20,选择题,75,40,1,迟交
AS0068,S0040,CPP001,2026-03-01,项目作品,71,20,1,已提交
AS0069,S0080,WEB001,2026-01-15,选择题,77,45,2,已提交
AS0070,S0023,WEB001,2025-11-13,项目作品,79,15,1,已提交
AS0071,S0080,PYT002,2025-11-15,选择题,67,30,4,迟交
AS0072,S0180,SCR001,2025-12-07,项目作品,77,70,2,已提交
AS0073,S0134,APP002,2026-01-25,填空题,96,70,1,已提交
AS0074,S0033,PYT005,2025-11-14,选择题,69,60,1,迟交
AS0075,S0110,PYT005,2026-06-10,选择题,73,50,2,已提交
AS0076,S0183,CPP002,2025-10-24,项目作品,77,100,1,已提交
AS0077,S0131,EVT002,2025-10-13,项目作品,91,35,1,已提交
AS0078,S0095,PYT002,2026-01-23,选择题,72,25,3,迟交
AS0079,S0059,APP002,2025-09-16,选择题,76,10,1,需重做
AS0080,S0063,SCR002,2026-05-14,编程题,-10,80,2,已提交
AS0081,S0039,PYT002,2025-10-03,思维导图,74,90,4,已提交
AS0082,S0058,EVT001,2026-01-20,项目作品,69,60,1,已提交
AS0083,S0070,SCR003,2026-03-24,选择题,90,15,1,未提交
AS0084,S0046,PYT004,2026-06-06,选择题,85,80,5,已提交
AS0085,S0018,WEB002,2026-02-06,编程题,28,60,2,已提交
AS0086,S0023,CPP001,2026-05-06,选择题,82,70,2,未提交
AS0087,S0052,PYT006,2026-02-17,思维导图,82,45,1,已提交
AS0088,S0119,EVT002,2026-05-25,填空题,67,45,2,未提交
AS0089,S0039,SCR001,2026-04-12,选择题,88,45,4,已提交
AS0090,S0139,EVT002,2025-09-19,编程题,56,10,5,已提交
